nohup: ignoring input
  NumNodes: 2708
  NumEdges: 10556
  NumFeats: 1433
  NumClasses: 7
  NumTrainingSamples: 140
  NumValidationSamples: 500
  NumTestSamples: 1000
Done loading data from cached files.
Trace calculation takes 0.0018854141235351562 seconds, num_nodes: 2708, num_edges: 2792
Trace calculation takes 0.0010471343994140625 seconds, num_nodes: 2708, num_edges: 7860
Trace calculation takes 0.001026153564453125 seconds, num_nodes: 2708, num_edges: 7692
Trace calculation takes 0.0010421276092529297 seconds, num_nodes: 2708, num_edges: 8142
Trace calculation takes 0.0010793209075927734 seconds, num_nodes: 2708, num_edges: 8152
Trace calculation takes 0.001051187515258789 seconds, num_nodes: 2708, num_edges: 8236
Trace calculation takes 0.0010516643524169922 seconds, num_nodes: 2708, num_edges: 8188
Trace calculation takes 0.0010492801666259766 seconds, num_nodes: 2708, num_edges: 8040
Trace calculation takes 0.0010530948638916016 seconds, num_nodes: 2708, num_edges: 8364
Trace calculation takes 0.0010635852813720703 seconds, num_nodes: 2708, num_edges: 8034
Trace calculation takes 0.0010581016540527344 seconds, num_nodes: 2708, num_edges: 8196
Trace calculation takes 0.0010540485382080078 seconds, num_nodes: 2708, num_edges: 8026
Trace calculation takes 0.0010495185852050781 seconds, num_nodes: 2708, num_edges: 8138
Trace calculation takes 0.0010364055633544922 seconds, num_nodes: 2708, num_edges: 8116
Trace calculation takes 0.001070261001586914 seconds, num_nodes: 2708, num_edges: 7832
Trace calculation takes 0.001066446304321289 seconds, num_nodes: 2708, num_edges: 8174
Trace calculation takes 0.0010509490966796875 seconds, num_nodes: 2708, num_edges: 8170
Trace calculation takes 0.0010547637939453125 seconds, num_nodes: 2708, num_edges: 8344
Trace calculation takes 0.0010480880737304688 seconds, num_nodes: 2708, num_edges: 7944
Trace calculation takes 0.0010426044464111328 seconds, num_nodes: 2708, num_edges: 8010
Trace calculation takes 0.0010383129119873047 seconds, num_nodes: 2708, num_edges: 7968
Trace calculation takes 0.0010554790496826172 seconds, num_nodes: 2708, num_edges: 8258
Trace calculation takes 0.0010528564453125 seconds, num_nodes: 2708, num_edges: 7774
Trace calculation takes 0.0010492801666259766 seconds, num_nodes: 2708, num_edges: 8076
Trace calculation takes 0.0010581016540527344 seconds, num_nodes: 2708, num_edges: 8072
Trace calculation takes 0.001055002212524414 seconds, num_nodes: 2708, num_edges: 7892
Trace calculation takes 0.0010647773742675781 seconds, num_nodes: 2708, num_edges: 8240
Trace calculation takes 0.0010917186737060547 seconds, num_nodes: 2708, num_edges: 8144
Trace calculation takes 0.0010628700256347656 seconds, num_nodes: 2708, num_edges: 8066
Trace calculation takes 0.0010635852813720703 seconds, num_nodes: 2708, num_edges: 8066
Trace calculation takes 0.001077890396118164 seconds, num_nodes: 2708, num_edges: 8158
Trace calculation takes 0.0010576248168945312 seconds, num_nodes: 2708, num_edges: 8160
Trace calculation takes 0.0010573863983154297 seconds, num_nodes: 2708, num_edges: 7888
Trace calculation takes 0.0010547637939453125 seconds, num_nodes: 2708, num_edges: 8064
Trace calculation takes 0.0010738372802734375 seconds, num_nodes: 2708, num_edges: 8086
Trace calculation takes 0.0010738372802734375 seconds, num_nodes: 2708, num_edges: 8212
Trace calculation takes 0.0010564327239990234 seconds, num_nodes: 2708, num_edges: 8200
Trace calculation takes 0.0010733604431152344 seconds, num_nodes: 2708, num_edges: 8056
Trace calculation takes 0.0010700225830078125 seconds, num_nodes: 2708, num_edges: 7908
Trace calculation takes 0.0010535717010498047 seconds, num_nodes: 2708, num_edges: 7872
Trace calculation takes 0.001074075698852539 seconds, num_nodes: 2708, num_edges: 8046
Trace calculation takes 0.0010704994201660156 seconds, num_nodes: 2708, num_edges: 7988
Trace calculation takes 0.0010764598846435547 seconds, num_nodes: 2708, num_edges: 8062
Trace calculation takes 0.0010709762573242188 seconds, num_nodes: 2708, num_edges: 8126
Trace calculation takes 0.0010662078857421875 seconds, num_nodes: 2708, num_edges: 7956
Trace calculation takes 0.0010726451873779297 seconds, num_nodes: 2708, num_edges: 7966
Trace calculation takes 0.0010731220245361328 seconds, num_nodes: 2708, num_edges: 8036
Trace calculation takes 0.0010628700256347656 seconds, num_nodes: 2708, num_edges: 7818
Trace calculation takes 0.0010874271392822266 seconds, num_nodes: 2708, num_edges: 8248
Trace calculation takes 0.001065969467163086 seconds, num_nodes: 2708, num_edges: 8056
Trace calculation takes 0.0010764598846435547 seconds, num_nodes: 2708, num_edges: 8166
Trace calculation takes 0.0010728836059570312 seconds, num_nodes: 2708, num_edges: 8190
Trace calculation takes 0.0010833740234375 seconds, num_nodes: 2708, num_edges: 8256
Trace calculation takes 0.0010676383972167969 seconds, num_nodes: 2708, num_edges: 8238
Trace calculation takes 0.001066446304321289 seconds, num_nodes: 2708, num_edges: 8046
Trace calculation takes 0.0010807514190673828 seconds, num_nodes: 2708, num_edges: 8090
Trace calculation takes 0.0010673999786376953 seconds, num_nodes: 2708, num_edges: 7878
Trace calculation takes 0.001107931137084961 seconds, num_nodes: 2708, num_edges: 8354
Trace calculation takes 0.001065969467163086 seconds, num_nodes: 2708, num_edges: 8192
Trace calculation takes 0.0010616779327392578 seconds, num_nodes: 2708, num_edges: 7752
Trace calculation takes 0.0010714530944824219 seconds, num_nodes: 2708, num_edges: 8034
Trace calculation takes 0.0010695457458496094 seconds, num_nodes: 2708, num_edges: 8118
Trace calculation takes 0.0010759830474853516 seconds, num_nodes: 2708, num_edges: 7986
Trace calculation takes 0.0010640621185302734 seconds, num_nodes: 2708, num_edges: 8138
Trace calculation takes 0.0010957717895507812 seconds, num_nodes: 2708, num_edges: 8052
Trace calculation takes 0.0010645389556884766 seconds, num_nodes: 2708, num_edges: 8266
Trace calculation takes 0.0010769367218017578 seconds, num_nodes: 2708, num_edges: 8022
Trace calculation takes 0.001077413558959961 seconds, num_nodes: 2708, num_edges: 7846
Trace calculation takes 0.0010900497436523438 seconds, num_nodes: 2708, num_edges: 8146
Trace calculation takes 0.001073598861694336 seconds, num_nodes: 2708, num_edges: 8186
Trace calculation takes 0.0010852813720703125 seconds, num_nodes: 2708, num_edges: 8274
Trace calculation takes 0.0010755062103271484 seconds, num_nodes: 2708, num_edges: 8172
Trace calculation takes 0.0010945796966552734 seconds, num_nodes: 2708, num_edges: 8422
Trace calculation takes 0.0010676383972167969 seconds, num_nodes: 2708, num_edges: 7804
Trace calculation takes 0.0010874271392822266 seconds, num_nodes: 2708, num_edges: 8114
Trace calculation takes 0.001074075698852539 seconds, num_nodes: 2708, num_edges: 7920
Trace calculation takes 0.0010721683502197266 seconds, num_nodes: 2708, num_edges: 8032
Trace calculation takes 0.001104593276977539 seconds, num_nodes: 2708, num_edges: 8182
Trace calculation takes 0.001087188720703125 seconds, num_nodes: 2708, num_edges: 8214
Trace calculation takes 0.0010578632354736328 seconds, num_nodes: 2708, num_edges: 7870
Trace calculation takes 0.0010657310485839844 seconds, num_nodes: 2708, num_edges: 7902
Trace calculation takes 0.0010726451873779297 seconds, num_nodes: 2708, num_edges: 7920
Trace calculation takes 0.0010652542114257812 seconds, num_nodes: 2708, num_edges: 7556
CoraGraphDataset Random Baseline at 0.875: 100%|██████████| 100/100 [00:00<00:00, 632.50it/s]
Trace calculation takes 0.0011723041534423828 seconds, num_nodes: 2708, num_edges: 8040
Trace calculation takes 0.0010693073272705078 seconds, num_nodes: 2708, num_edges: 8098
Trace calculation takes 0.0010731220245361328 seconds, num_nodes: 2708, num_edges: 8270
Trace calculation takes 0.0010690689086914062 seconds, num_nodes: 2708, num_edges: 8204
Trace calculation takes 0.0010874271392822266 seconds, num_nodes: 2708, num_edges: 8146
Trace calculation takes 0.0010755062103271484 seconds, num_nodes: 2708, num_edges: 8280
Trace calculation takes 0.00107574462890625 seconds, num_nodes: 2708, num_edges: 8198
Trace calculation takes 0.0011341571807861328 seconds, num_nodes: 2708, num_edges: 10556
CoraGraphDataset Random Baseline at 1.0:   0%|          | 0/100 [00:00<?, ?it/s]CoraGraphDataset Random Baseline at 1.0:  62%|██████▏   | 62/100 [00:00<00:00, 619.84it/s]Trace calculation takes 0.0011310577392578125 seconds, num_nodes: 2708, num_edges: 10556
Trace calculation takes 0.0011668205261230469 seconds, num_nodes: 2708, num_edges: 10556
Trace calculation takes 0.0011103153228759766 seconds, num_nodes: 2708, num_edges: 10556
Trace calculation takes 0.001127481460571289 seconds, num_nodes: 2708, num_edges: 10556
Trace calculation takes 0.0011169910430908203 seconds, num_nodes: 2708, num_edges: 10556
Trace calculation takes 0.0011239051818847656 seconds, num_nodes: 2708, num_edges: 10556
Trace calculation takes 0.0011386871337890625 seconds, num_nodes: 2708, num_edges: 10556
Trace calculation takes 0.0011229515075683594 seconds, num_nodes: 2708, num_edges: 10556
Trace calculation takes 0.001119375228881836 seconds, num_nodes: 2708, num_edges: 10556
Trace calculation takes 0.0011148452758789062 seconds, num_nodes: 2708, num_edges: 10556
Trace calculation takes 0.0011174678802490234 seconds, num_nodes: 2708, num_edges: 10556
Trace calculation takes 0.0011396408081054688 seconds, num_nodes: 2708, num_edges: 10556
Trace calculation takes 0.0011210441589355469 seconds, num_nodes: 2708, num_edges: 10556
Trace calculation takes 0.0011138916015625 seconds, num_nodes: 2708, num_edges: 10556
Trace calculation takes 0.0011105537414550781 seconds, num_nodes: 2708, num_edges: 10556
Trace calculation takes 0.0011434555053710938 seconds, num_nodes: 2708, num_edges: 10556
Trace calculation takes 0.001115560531616211 seconds, num_nodes: 2708, num_edges: 10556
Trace calculation takes 0.00112152099609375 seconds, num_nodes: 2708, num_edges: 10556
Trace calculation takes 0.00112152099609375 seconds, num_nodes: 2708, num_edges: 10556
Trace calculation takes 0.0011212825775146484 seconds, num_nodes: 2708, num_edges: 10556
Trace calculation takes 0.0011184215545654297 seconds, num_nodes: 2708, num_edges: 10556
Trace calculation takes 0.0011277198791503906 seconds, num_nodes: 2708, num_edges: 10556
Trace calculation takes 0.001119852066040039 seconds, num_nodes: 2708, num_edges: 10556
Trace calculation takes 0.0011525154113769531 seconds, num_nodes: 2708, num_edges: 10556
Trace calculation takes 0.0010974407196044922 seconds, num_nodes: 2708, num_edges: 10556
Trace calculation takes 0.0011239051818847656 seconds, num_nodes: 2708, num_edges: 10556
Trace calculation takes 0.0011315345764160156 seconds, num_nodes: 2708, num_edges: 10556
Trace calculation takes 0.0011143684387207031 seconds, num_nodes: 2708, num_edges: 10556
Trace calculation takes 0.0011591911315917969 seconds, num_nodes: 2708, num_edges: 10556
Trace calculation takes 0.0011134147644042969 seconds, num_nodes: 2708, num_edges: 10556
Trace calculation takes 0.001112222671508789 seconds, num_nodes: 2708, num_edges: 10556
Trace calculation takes 0.0011365413665771484 seconds, num_nodes: 2708, num_edges: 10556
Trace calculation takes 0.0011200904846191406 seconds, num_nodes: 2708, num_edges: 10556
Trace calculation takes 0.0011219978332519531 seconds, num_nodes: 2708, num_edges: 10556
Trace calculation takes 0.0011296272277832031 seconds, num_nodes: 2708, num_edges: 10556
Trace calculation takes 0.0011196136474609375 seconds, num_nodes: 2708, num_edges: 10556
Trace calculation takes 0.0011112689971923828 seconds, num_nodes: 2708, num_edges: 10556
Trace calculation takes 0.0011188983917236328 seconds, num_nodes: 2708, num_edges: 10556
Trace calculation takes 0.001117706298828125 seconds, num_nodes: 2708, num_edges: 10556
Trace calculation takes 0.001119852066040039 seconds, num_nodes: 2708, num_edges: 10556
Trace calculation takes 0.0011258125305175781 seconds, num_nodes: 2708, num_edges: 10556
Trace calculation takes 0.001123189926147461 seconds, num_nodes: 2708, num_edges: 10556
Trace calculation takes 0.0011260509490966797 seconds, num_nodes: 2708, num_edges: 10556
Trace calculation takes 0.0011234283447265625 seconds, num_nodes: 2708, num_edges: 10556
Trace calculation takes 0.001110076904296875 seconds, num_nodes: 2708, num_edges: 10556
Trace calculation takes 0.0011248588562011719 seconds, num_nodes: 2708, num_edges: 10556
Trace calculation takes 0.0011219978332519531 seconds, num_nodes: 2708, num_edges: 10556
Trace calculation takes 0.0011196136474609375 seconds, num_nodes: 2708, num_edges: 10556
Trace calculation takes 0.0011336803436279297 seconds, num_nodes: 2708, num_edges: 10556
Trace calculation takes 0.0011174678802490234 seconds, num_nodes: 2708, num_edges: 10556
Trace calculation takes 0.001127004623413086 seconds, num_nodes: 2708, num_edges: 10556
Trace calculation takes 0.0011296272277832031 seconds, num_nodes: 2708, num_edges: 10556
Trace calculation takes 0.0011289119720458984 seconds, num_nodes: 2708, num_edges: 10556
Trace calculation takes 0.0011184215545654297 seconds, num_nodes: 2708, num_edges: 10556
Trace calculation takes 0.0011060237884521484 seconds, num_nodes: 2708, num_edges: 10556
Trace calculation takes 0.0011246204376220703 seconds, num_nodes: 2708, num_edges: 10556
Trace calculation takes 0.0011208057403564453 seconds, num_nodes: 2708, num_edges: 10556
Trace calculation takes 0.0011034011840820312 seconds, num_nodes: 2708, num_edges: 10556
Trace calculation takes 0.001142263412475586 seconds, num_nodes: 2708, num_edges: 10556
Trace calculation takes 0.0011188983917236328 seconds, num_nodes: 2708, num_edges: 10556
Trace calculation takes 0.0011296272277832031 seconds, num_nodes: 2708, num_edges: 10556
Trace calculation takes 0.0010979175567626953 seconds, num_nodes: 2708, num_edges: 10556
Trace calculation takes 0.0011258125305175781 seconds, num_nodes: 2708, num_edges: 10556
Trace calculation takes 0.0011518001556396484 seconds, num_nodes: 2708, num_edges: 10556
Trace calculation takes 0.0011012554168701172 seconds, num_nodes: 2708, num_edges: 10556
Trace calculation takes 0.0011658668518066406 seconds, num_nodes: 2708, num_edges: 10556
Trace calculation takes 0.0011317729949951172 seconds, num_nodes: 2708, num_edges: 10556
Trace calculation takes 0.0011179447174072266 seconds, num_nodes: 2708, num_edges: 10556
Trace calculation takes 0.001161336898803711 seconds, num_nodes: 2708, num_edges: 10556
Trace calculation takes 0.0011415481567382812 seconds, num_nodes: 2708, num_edges: 10556
Trace calculation takes 0.0011126995086669922 seconds, num_nodes: 2708, num_edges: 10556
Trace calculation takes 0.0011029243469238281 seconds, num_nodes: 2708, num_edges: 10556
Trace calculation takes 0.001119375228881836 seconds, num_nodes: 2708, num_edges: 10556
Trace calculation takes 0.001131296157836914 seconds, num_nodes: 2708, num_edges: 10556
Trace calculation takes 0.0011224746704101562 seconds, num_nodes: 2708, num_edges: 10556
Trace calculation takes 0.0011141300201416016 seconds, num_nodes: 2708, num_edges: 10556
Trace calculation takes 0.0011229515075683594 seconds, num_nodes: 2708, num_edges: 10556
Trace calculation takes 0.0011267662048339844 seconds, num_nodes: 2708, num_edges: 10556
Trace calculation takes 0.0011096000671386719 seconds, num_nodes: 2708, num_edges: 10556
Trace calculation takes 0.0011165142059326172 seconds, num_nodes: 2708, num_edges: 10556
Trace calculation takes 0.0011363029479980469 seconds, num_nodes: 2708, num_edges: 10556
Trace calculation takes 0.001138925552368164 seconds, num_nodes: 2708, num_edges: 10556
Trace calculation takes 0.0011348724365234375 seconds, num_nodes: 2708, num_edges: 10556
Trace calculation takes 0.0011134147644042969 seconds, num_nodes: 2708, num_edges: 10556
Trace calculation takes 0.0011277198791503906 seconds, num_nodes: 2708, num_edges: 10556
Trace calculation takes 0.0011360645294189453 seconds, num_nodes: 2708, num_edges: 10556
Trace calculation takes 0.0011272430419921875 seconds, num_nodes: 2708, num_edges: 10556
Trace calculation takes 0.0011188983917236328 seconds, num_nodes: 2708, num_edges: 10556
Trace calculation takes 0.0011386871337890625 seconds, num_nodes: 2708, num_edges: 10556
Trace calculation takes 0.0011391639709472656 seconds, num_nodes: 2708, num_edges: 10556
Trace calculation takes 0.0011363029479980469 seconds, num_nodes: 2708, num_edges: 10556
Trace calculation takes 0.0011963844299316406 seconds, num_nodes: 2708, num_edges: 10556
CoraGraphDataset Random Baseline at 1.0: 100%|██████████| 100/100 [00:00<00:00, 618.82it/s]
Trace calculation takes 0.0011243820190429688 seconds, num_nodes: 2708, num_edges: 10556
Trace calculation takes 0.001123189926147461 seconds, num_nodes: 2708, num_edges: 10556
Trace calculation takes 0.0011401176452636719 seconds, num_nodes: 2708, num_edges: 10556
Trace calculation takes 0.001134634017944336 seconds, num_nodes: 2708, num_edges: 10556
Trace calculation takes 0.0011243820190429688 seconds, num_nodes: 2708, num_edges: 10556
Trace calculation takes 0.0011131763458251953 seconds, num_nodes: 2708, num_edges: 10556
Trace calculation takes 0.0011403560638427734 seconds, num_nodes: 2708, num_edges: 10556
Trace calculation takes 0.0011188983917236328 seconds, num_nodes: 2708, num_edges: 10556
  NumNodes: 3327
  NumEdges: 9228
  NumFeats: 3703
  NumClasses: 6
  NumTrainingSamples: 120
  NumValidationSamples: 500
  NumTestSamples: 1000
Done loading data from cached files.
Trace calculation takes 0.0012614727020263672 seconds, num_nodes: 3327, num_edges: 2460
CiteseerGraphDataset Random Baseline at 0.5:   0%|          | 0/100 [00:00<?, ?it/s]CiteseerGraphDataset Random Baseline at 0.5:  72%|███████▏  | 72/100 [00:00<00:00, 712.08it/s]Trace calculation takes 0.0009186267852783203 seconds, num_nodes: 3327, num_edges: 2187
Trace calculation takes 0.0008916854858398438 seconds, num_nodes: 3327, num_edges: 2620
Trace calculation takes 0.0008885860443115234 seconds, num_nodes: 3327, num_edges: 2217
Trace calculation takes 0.0008990764617919922 seconds, num_nodes: 3327, num_edges: 2516
Trace calculation takes 0.0008826255798339844 seconds, num_nodes: 3327, num_edges: 2114
Trace calculation takes 0.000888824462890625 seconds, num_nodes: 3327, num_edges: 2413
Trace calculation takes 0.0008797645568847656 seconds, num_nodes: 3327, num_edges: 2387
Trace calculation takes 0.0008664131164550781 seconds, num_nodes: 3327, num_edges: 2212
Trace calculation takes 0.0008838176727294922 seconds, num_nodes: 3327, num_edges: 2149
Trace calculation takes 0.0008909702301025391 seconds, num_nodes: 3327, num_edges: 2270
Trace calculation takes 0.0008976459503173828 seconds, num_nodes: 3327, num_edges: 2429
Trace calculation takes 0.0008966922760009766 seconds, num_nodes: 3327, num_edges: 2495
Trace calculation takes 0.000885009765625 seconds, num_nodes: 3327, num_edges: 2462
Trace calculation takes 0.0008854866027832031 seconds, num_nodes: 3327, num_edges: 2385
Trace calculation takes 0.0008819103240966797 seconds, num_nodes: 3327, num_edges: 2285
Trace calculation takes 0.000881195068359375 seconds, num_nodes: 3327, num_edges: 2504
Trace calculation takes 0.0008587837219238281 seconds, num_nodes: 3327, num_edges: 2325
Trace calculation takes 0.0008780956268310547 seconds, num_nodes: 3327, num_edges: 2394
Trace calculation takes 0.000888824462890625 seconds, num_nodes: 3327, num_edges: 2196
Trace calculation takes 0.0008780956268310547 seconds, num_nodes: 3327, num_edges: 2344
Trace calculation takes 0.0008697509765625 seconds, num_nodes: 3327, num_edges: 2386
Trace calculation takes 0.0008742809295654297 seconds, num_nodes: 3327, num_edges: 2500
Trace calculation takes 0.0008680820465087891 seconds, num_nodes: 3327, num_edges: 2274
Trace calculation takes 0.0008783340454101562 seconds, num_nodes: 3327, num_edges: 2468
Trace calculation takes 0.0008838176727294922 seconds, num_nodes: 3327, num_edges: 2316
Trace calculation takes 0.0008666515350341797 seconds, num_nodes: 3327, num_edges: 2431
Trace calculation takes 0.0008838176727294922 seconds, num_nodes: 3327, num_edges: 2459
Trace calculation takes 0.0008993148803710938 seconds, num_nodes: 3327, num_edges: 2244
Trace calculation takes 0.0008695125579833984 seconds, num_nodes: 3327, num_edges: 2375
Trace calculation takes 0.0008809566497802734 seconds, num_nodes: 3327, num_edges: 2365
Trace calculation takes 0.0008871555328369141 seconds, num_nodes: 3327, num_edges: 2336
Trace calculation takes 0.0008900165557861328 seconds, num_nodes: 3327, num_edges: 2457
Trace calculation takes 0.0008730888366699219 seconds, num_nodes: 3327, num_edges: 2407
Trace calculation takes 0.000881195068359375 seconds, num_nodes: 3327, num_edges: 2298
Trace calculation takes 0.0008985996246337891 seconds, num_nodes: 3327, num_edges: 2334
Trace calculation takes 0.0008804798126220703 seconds, num_nodes: 3327, num_edges: 2391
Trace calculation takes 0.000885009765625 seconds, num_nodes: 3327, num_edges: 2445
Trace calculation takes 0.000896453857421875 seconds, num_nodes: 3327, num_edges: 2110
Trace calculation takes 0.0008807182312011719 seconds, num_nodes: 3327, num_edges: 2282
Trace calculation takes 0.0008726119995117188 seconds, num_nodes: 3327, num_edges: 2370
Trace calculation takes 0.0008797645568847656 seconds, num_nodes: 3327, num_edges: 2389
Trace calculation takes 0.0008788108825683594 seconds, num_nodes: 3327, num_edges: 2394
Trace calculation takes 0.0008802413940429688 seconds, num_nodes: 3327, num_edges: 2230
Trace calculation takes 0.0008833408355712891 seconds, num_nodes: 3327, num_edges: 2289
Trace calculation takes 0.0008630752563476562 seconds, num_nodes: 3327, num_edges: 2208
Trace calculation takes 0.0008893013000488281 seconds, num_nodes: 3327, num_edges: 2196
Trace calculation takes 0.0008766651153564453 seconds, num_nodes: 3327, num_edges: 2200
Trace calculation takes 0.00087738037109375 seconds, num_nodes: 3327, num_edges: 2314
Trace calculation takes 0.0008664131164550781 seconds, num_nodes: 3327, num_edges: 2266
Trace calculation takes 0.0008904933929443359 seconds, num_nodes: 3327, num_edges: 2462
Trace calculation takes 0.0008814334869384766 seconds, num_nodes: 3327, num_edges: 2411
Trace calculation takes 0.0008802413940429688 seconds, num_nodes: 3327, num_edges: 2513
Trace calculation takes 0.0008797645568847656 seconds, num_nodes: 3327, num_edges: 2484
Trace calculation takes 0.0008685588836669922 seconds, num_nodes: 3327, num_edges: 2280
Trace calculation takes 0.0008761882781982422 seconds, num_nodes: 3327, num_edges: 2305
Trace calculation takes 0.0008933544158935547 seconds, num_nodes: 3327, num_edges: 2358
Trace calculation takes 0.0008828639984130859 seconds, num_nodes: 3327, num_edges: 2303
Trace calculation takes 0.0008680820465087891 seconds, num_nodes: 3327, num_edges: 2337
Trace calculation takes 0.0008635520935058594 seconds, num_nodes: 3327, num_edges: 2352
Trace calculation takes 0.0008780956268310547 seconds, num_nodes: 3327, num_edges: 2443
Trace calculation takes 0.0009021759033203125 seconds, num_nodes: 3327, num_edges: 2488
Trace calculation takes 0.0008747577667236328 seconds, num_nodes: 3327, num_edges: 2262
Trace calculation takes 0.0008873939514160156 seconds, num_nodes: 3327, num_edges: 2544
Trace calculation takes 0.0008792877197265625 seconds, num_nodes: 3327, num_edges: 2257
Trace calculation takes 0.0008759498596191406 seconds, num_nodes: 3327, num_edges: 2510
Trace calculation takes 0.0008792877197265625 seconds, num_nodes: 3327, num_edges: 2419
Trace calculation takes 0.000896453857421875 seconds, num_nodes: 3327, num_edges: 2296
Trace calculation takes 0.0008702278137207031 seconds, num_nodes: 3327, num_edges: 2317
Trace calculation takes 0.0008778572082519531 seconds, num_nodes: 3327, num_edges: 2304
Trace calculation takes 0.0009062290191650391 seconds, num_nodes: 3327, num_edges: 2329
Trace calculation takes 0.0008668899536132812 seconds, num_nodes: 3327, num_edges: 2327
Trace calculation takes 0.0008690357208251953 seconds, num_nodes: 3327, num_edges: 2355
Trace calculation takes 0.0009169578552246094 seconds, num_nodes: 3327, num_edges: 2235
Trace calculation takes 0.0008761882781982422 seconds, num_nodes: 3327, num_edges: 2450
Trace calculation takes 0.0008776187896728516 seconds, num_nodes: 3327, num_edges: 2297
Trace calculation takes 0.0008783340454101562 seconds, num_nodes: 3327, num_edges: 2324
Trace calculation takes 0.0008807182312011719 seconds, num_nodes: 3327, num_edges: 2324
Trace calculation takes 0.0008790493011474609 seconds, num_nodes: 3327, num_edges: 2464
Trace calculation takes 0.0009043216705322266 seconds, num_nodes: 3327, num_edges: 2311
Trace calculation takes 0.0008730888366699219 seconds, num_nodes: 3327, num_edges: 2468
Trace calculation takes 0.0008692741394042969 seconds, num_nodes: 3327, num_edges: 2348
Trace calculation takes 0.0008800029754638672 seconds, num_nodes: 3327, num_edges: 2406
Trace calculation takes 0.0008757114410400391 seconds, num_nodes: 3327, num_edges: 2417
Trace calculation takes 0.0008738040924072266 seconds, num_nodes: 3327, num_edges: 2256
Trace calculation takes 0.0008745193481445312 seconds, num_nodes: 3327, num_edges: 2392
Trace calculation takes 0.0009069442749023438 seconds, num_nodes: 3327, num_edges: 2349
Trace calculation takes 0.0009829998016357422 seconds, num_nodes: 3327, num_edges: 2163
Trace calculation takes 0.0008833408355712891 seconds, num_nodes: 3327, num_edges: 2564
Trace calculation takes 0.0008800029754638672 seconds, num_nodes: 3327, num_edges: 2305
Trace calculation takes 0.0008904933929443359 seconds, num_nodes: 3327, num_edges: 2375
Trace calculation takes 0.0008807182312011719 seconds, num_nodes: 3327, num_edges: 2384
Trace calculation takes 0.0008800029754638672 seconds, num_nodes: 3327, num_edges: 2419
Trace calculation takes 0.0008895397186279297 seconds, num_nodes: 3327, num_edges: 2284
CiteseerGraphDataset Random Baseline at 0.5: 100%|██████████| 100/100 [00:00<00:00, 713.52it/s]
Trace calculation takes 0.0008795261383056641 seconds, num_nodes: 3327, num_edges: 2303
Trace calculation takes 0.0008802413940429688 seconds, num_nodes: 3327, num_edges: 2245
Trace calculation takes 0.0008985996246337891 seconds, num_nodes: 3327, num_edges: 2306
Trace calculation takes 0.0008747577667236328 seconds, num_nodes: 3327, num_edges: 2402
Trace calculation takes 0.0008997917175292969 seconds, num_nodes: 3327, num_edges: 2391
Trace calculation takes 0.0008738040924072266 seconds, num_nodes: 3327, num_edges: 2364
Trace calculation takes 0.0008749961853027344 seconds, num_nodes: 3327, num_edges: 2386
Trace calculation takes 0.0009870529174804688 seconds, num_nodes: 3327, num_edges: 3737
CiteseerGraphDataset Random Baseline at 0.625:   0%|          | 0/100 [00:00<?, ?it/s]CiteseerGraphDataset Random Baseline at 0.625:  68%|██████▊   | 68/100 [00:00<00:00, 672.37it/s]Trace calculation takes 0.0009913444519042969 seconds, num_nodes: 3327, num_edges: 3868
Trace calculation takes 0.0009670257568359375 seconds, num_nodes: 3327, num_edges: 3496
Trace calculation takes 0.0010519027709960938 seconds, num_nodes: 3327, num_edges: 3724
Trace calculation takes 0.0009477138519287109 seconds, num_nodes: 3327, num_edges: 3406
Trace calculation takes 0.0009560585021972656 seconds, num_nodes: 3327, num_edges: 3608
Trace calculation takes 0.0009663105010986328 seconds, num_nodes: 3327, num_edges: 3676
Trace calculation takes 0.0009522438049316406 seconds, num_nodes: 3327, num_edges: 3485
Trace calculation takes 0.0009875297546386719 seconds, num_nodes: 3327, num_edges: 3738
Trace calculation takes 0.0009720325469970703 seconds, num_nodes: 3327, num_edges: 3442
Trace calculation takes 0.000978708267211914 seconds, num_nodes: 3327, num_edges: 3655
Trace calculation takes 0.0009942054748535156 seconds, num_nodes: 3327, num_edges: 3745
Trace calculation takes 0.0009644031524658203 seconds, num_nodes: 3327, num_edges: 3542
Trace calculation takes 0.0009682178497314453 seconds, num_nodes: 3327, num_edges: 3695
Trace calculation takes 0.0010023117065429688 seconds, num_nodes: 3327, num_edges: 3743
Trace calculation takes 0.0009691715240478516 seconds, num_nodes: 3327, num_edges: 3788
Trace calculation takes 0.0009686946868896484 seconds, num_nodes: 3327, num_edges: 3674
Trace calculation takes 0.0009655952453613281 seconds, num_nodes: 3327, num_edges: 3641
Trace calculation takes 0.0009539127349853516 seconds, num_nodes: 3327, num_edges: 3554
Trace calculation takes 0.0009832382202148438 seconds, num_nodes: 3327, num_edges: 3594
Trace calculation takes 0.0009684562683105469 seconds, num_nodes: 3327, num_edges: 3705
Trace calculation takes 0.0009491443634033203 seconds, num_nodes: 3327, num_edges: 3434
Trace calculation takes 0.0009703636169433594 seconds, num_nodes: 3327, num_edges: 3539
Trace calculation takes 0.0009708404541015625 seconds, num_nodes: 3327, num_edges: 3672
Trace calculation takes 0.0009684562683105469 seconds, num_nodes: 3327, num_edges: 3779
Trace calculation takes 0.0009484291076660156 seconds, num_nodes: 3327, num_edges: 3435
